# Chainlink Documentation

Use this file as the root navigation index for Chainlink docs.

For each task:

1. Retrieve the smallest relevant `.md` page first.
2. Use overview or index pages only when they contain substantive guidance or when a more specific page is not yet clear.
3. Prefer reference, supported networks, billing, and service limits pages only when their `.md` output contains complete rendered content. If not, use the closest fully rendered documentation page.
4. For CRE, use unsuffixed overview pages when they contain real conceptual or navigational guidance. Use `-go.md` and `-ts.md` pages when the implementation content is language-specific.
5. Do not rely on memorized addresses, supported networks, router addresses, feed addresses, chain selectors, quotas, or billing details.
6. Use product-level `llms-full.txt` files only when broad product context is required.
7. If a `.md` page is incomplete or missing key content, fall back to the corresponding HTML page.
8. Prefer the most specific page that directly answers the question. Avoid starting with top-level or overview pages unless necessary.
9. For multi-step tasks, retrieve and combine multiple specific pages rather than relying on a single overview page.
10. Do not parse HTML pages when a `.md` version is available.

Current defaults:

- Prefer CRE for new multi-step or offchain workflow use cases unless another product is explicitly required.
- Prefer VRF v2.5 for new randomness integrations.
- Treat Any API and `/chainlink-nodes/v1/` as legacy unless maintaining an existing integration.


## Core Documentation

- https://docs.chain.link/getting-started/conceptual-overview.md
- https://docs.chain.link/builders-quick-links.md
- https://docs.chain.link/oracle-platform/overview.md
- https://docs.chain.link/oracle-platform/data-standard.md
- https://docs.chain.link/oracle-platform/interoperability-standard.md
- https://docs.chain.link/oracle-platform/compliance-standard.md
- https://docs.chain.link/oracle-platform/privacy-standard.md


## Chainlink Runtime Environment (CRE)

- https://docs.chain.link/cre.md
- https://docs.chain.link/cre/key-terms.md
- https://docs.chain.link/cre/service-quotas.md
- https://docs.chain.link/cre/supported-networks-go.md
- https://docs.chain.link/cre/supported-networks-ts.md
- https://docs.chain.link/cre/support-feedback.md
- https://docs.chain.link/cre/release-notes.md

### Getting Started

- https://docs.chain.link/cre/getting-started/overview.md
- https://docs.chain.link/cre/getting-started/cli-installation.md
- https://docs.chain.link/cre/getting-started/before-you-build-go.md
- https://docs.chain.link/cre/getting-started/before-you-build-ts.md
- https://docs.chain.link/cre/getting-started/build-with-ai-go.md
- https://docs.chain.link/cre/getting-started/build-with-ai-ts.md

### Capabilities

- https://docs.chain.link/cre/capabilities.md
- https://docs.chain.link/cre/capabilities/triggers.md
- https://docs.chain.link/cre/capabilities/http.md
- https://docs.chain.link/cre/capabilities/evm-read-write.md
- https://docs.chain.link/cre/capabilities/confidential-http-go.md
- https://docs.chain.link/cre/capabilities/confidential-http-ts.md

### Workflow Guides

- https://docs.chain.link/cre/guides/workflow/using-triggers/overview.md
- https://docs.chain.link/cre/guides/workflow/using-http-client.md
- https://docs.chain.link/cre/guides/workflow/using-confidential-http-client.md
- https://docs.chain.link/cre/guides/workflow/using-evm-client/overview-go.md
- https://docs.chain.link/cre/guides/workflow/using-evm-client/overview-ts.md
- https://docs.chain.link/cre/guides/workflow/secrets.md
- https://docs.chain.link/cre/guides/workflow/using-randomness.md

### Operations

- https://docs.chain.link/cre/guides/operations/simulating-workflows.md
- https://docs.chain.link/cre/guides/operations/deploying-workflows.md
- https://docs.chain.link/cre/guides/operations/activating-pausing-workflows.md
